      2000,      1785,         2,  0.8750000E-01, -0.2155219E-01, -0.8681619    ,  0.4171582E-02,  0.5546678E-31, -0.9998285E-03, -0.7290699                      
      2000,      1785,         3,  0.1750000    , -0.2155219E-01, -0.8681619    ,  0.4171582E-02,  0.1109336E-30, -0.6348151E-03, -0.8050342                      
      2000,      1786,         1,   0.000000    , -0.2060729E-01,  -1.031059    ,  0.8811639E-02,   0.000000    , -0.2300701E-02,  -1.087187                      
      2000,      1786,         2,  0.2500000    , -0.2060729E-01,  -1.031059    ,  0.8811639E-02,   0.000000    , -0.9779132E-04,  -1.344952                      
      2000,      1786,         3,  0.5000000    , -0.2060729E-01,  -1.031059    ,  0.8811639E-02,   0.000000    ,  0.2105118E-02,  -1.602716                      
      2000,      1787,         1,   0.000000    , -0.1552145E-01,   1.331954    , -0.1357404E-01,   0.000000    ,  0.3409243E-02,  -1.602716                      
      2000,      1787,         2,  0.2500000    , -0.1552145E-01,   1.331954    , -0.1357404E-01,   0.000000    ,  0.1573341E-04,  -1.269728                      
      2000,      1787,         3,  0.5000000    , -0.1552145E-01,   1.331954    , -0.1357404E-01,   0.000000    , -0.3377776E-02, -0.9367398                      
      2000,      1788,         1,   0.000000    , -0.4346419E-01,  -1.108971    , -0.4742815E-02,  0.1924157E-17,  0.2128143E-03, -0.7659952                      
      2000,      1788,         2,  0.8750000E-01, -0.4346419E-01,  -1.108971    , -0.4742815E-02,  0.2201739E-18, -0.2021820E-03, -0.8630302                      
      2000,      1788,         3,  0.1750000    , -0.4346419E-01,  -1.108971    , -0.4742815E-02, -0.1483809E-17, -0.6171783E-03, -0.9600652                      
      2000,      1789,         1,   0.000000    , -0.4346419E-01,  -1.108971    ,  0.4742815E-02, -0.9620785E-17, -0.2128143E-03, -0.7659952                      
      2000,      1789,         2,  0.8750000E-01, -0.4346419E-01,  -1.108971    ,  0.4742815E-02, -0.1100869E-17,  0.2021820E-03, -0.8630302                      
      2000,      1789,         3,  0.1750000    , -0.4346419E-01,  -1.108971    ,  0.4742815E-02,  0.7419047E-17,  0.6171783E-03, -0.9600652                      
      2000,      1792,         1,   0.000000    , -0.2155219E-01, -0.8681619    , -0.4171582E-02,  0.1407132E-17,  0.9077803E-05, -0.9352584                      
      2000,      1792,         2,  0.8750000E-01, -0.2155219E-01, -0.8681619    , -0.4171582E-02, -0.1869175E-17, -0.3559356E-03,  -1.011223                      
      2000,      1792,         3,  0.1750000    , -0.2155219E-01, -0.8681619    , -0.4171582E-02, -0.5145483E-17, -0.7209490E-03,  -1.087187                      
      2000,      1793,         1,   0.000000    , -0.2155219E-01, -0.8681619    ,  0.4171582E-02, -0.1407132E-17, -0.9077803E-05, -0.9352584                      
      2000,      1793,         2,  0.8750000E-01, -0.2155219E-01, -0.8681619    ,  0.4171582E-02,  0.1869175E-17,  0.3559356E-03,  -1.011223                      
      2000,      1793,         3,  0.1750000    , -0.2155219E-01, -0.8681619    ,  0.4171582E-02,  0.5145483E-17,  0.7209490E-03,  -1.087187                      
      2000,      1808,         1,   0.000000    ,  0.6156041E-02,   1.744480    ,  0.9997904E-02,   0.000000    , -0.3914279E-02,  -1.308360                      
      2000,      1808,         2,  0.3750000    ,  0.6156041E-02,   1.744480    ,  0.9997904E-02, -0.7703720E-33, -0.1650654E-03, -0.6541799                      
      2000,      1808,         3,  0.7500000    ,  0.6156041E-02,   1.744480    ,  0.9997904E-02, -0.1540744E-32,  0.3584149E-02,   0.000000                      
      2000,      1809,         1,   0.000000    , -0.3397073E-02,   2.979613    ,  0.2353966E-02,   0.000000    , -0.7843065E-03,  -2.234709                      
      2000,      1809,         2,  0.3750000    , -0.3397073E-02,   2.979613    ,  0.2353966E-02,   0.000000    ,  0.9843070E-04,  -1.117355                      
      2000,      1809,         3,  0.7500000    , -0.3397073E-02,   2.979613    ,  0.2353966E-02,   0.000000    ,  0.9811679E-03,   0.000000                      
      2000,      1810,         1,   0.000000    ,  0.8091268E-02,   2.255552    ,  0.4458253E-14,   0.000000    , -0.1526851E-14,  -1.691664                      
      2000,      1810,         2,  0.3750000    ,  0.8091268E-02,   2.255552    ,  0.4458253E-14,   0.000000    ,  0.1449980E-15, -0.8458320                      
      2000,      1810,         3,  0.7500000    ,  0.8091268E-02,   2.255552    ,  0.4458253E-14,   0.000000    ,  0.1816847E-14,   0.000000                      
      2000,      1811,         1,   0.000000    , -0.3397073E-02,   2.979613    , -0.2353966E-02,   0.000000    ,  0.7843065E-03,  -2.234709                      
      2000,      1811,         2,  0.3750000    , -0.3397073E-02,   2.979613    , -0.2353966E-02,   0.000000    , -0.9843070E-04,  -1.117355                      
      2000,      1811,         3,  0.7500000    , -0.3397073E-02,   2.979613    , -0.2353966E-02,   0.000000    , -0.9811679E-03, -0.1421085E-13                  
      2000,      1814,         1,   0.000000    , -0.8000335E-02,  0.8355890    ,  0.6168797E-02,   0.000000    , -0.2266183E-02, -0.6266916                      
      2000,      1814,         2,  0.3750000    , -0.8000335E-02,  0.8355890    ,  0.6168797E-02,   0.000000    ,  0.4711607E-04, -0.3133458                      
      2000,      1814,         3,  0.7500000    , -0.8000335E-02,  0.8355890    ,  0.6168797E-02,   0.000000    ,  0.2360415E-02, -0.1421085E-13                  
      2000,      1815,         1,   0.000000    ,  0.6156041E-02,   1.744480    , -0.9997904E-02,   0.000000    ,  0.3914279E-02,  -1.308360                      
      2000,      1815,         2,  0.3750000    ,  0.6156041E-02,   1.744480    , -0.9997904E-02,   0.000000    ,  0.1650654E-03, -0.6541799                      
      2000,      1815,         3,  0.7500000    ,  0.6156041E-02,   1.744480    , -0.9997904E-02,   0.000000    , -0.3584149E-02, -0.2131628E-13                  
      2000,      1816,         1,   0.000000    , -0.8000335E-02,  0.8355890    , -0.6168797E-02,   0.000000    ,  0.2266183E-02, -0.6266916                      
      2000,      1816,         2,  0.3750000    , -0.8000335E-02,  0.8355890    , -0.6168797E-02,   0.000000    , -0.4711607E-04, -0.3133458                      
      2000,      1816,         3,  0.7500000    , -0.8000335E-02,  0.8355890    , -0.6168797E-02,   0.000000    , -0.2360415E-02,  0.1421085E-13                  
      2000,      1817,         1,   0.000000    ,  0.6820915E-02,   1.416148    ,  0.1348634E-02,   0.000000    , -0.2701134E-03,  -1.062111                      
      2000,      1817,         2,  0.3750000    ,  0.6820915E-02,   1.416148    ,  0.1348634E-02,   0.000000    ,  0.2356245E-03, -0.5310557                      
      2000,      1817,         3,  0.7500000    ,  0.6820915E-02,   1.416148    ,  0.1348634E-02,   0.000000    ,  0.7413626E-03,   0.000000                      
      2000,      1818,         1,   0.000000    , -0.1687994E-02,   2.415389    ,  0.2208666E-02,   0.000000    , -0.8225314E-03,  -1.811542                      
      2000,      1818,         2,  0.3750000    , -0.1687994E-02,   2.415389    ,  0.2208666E-02,   0.000000    ,  0.5718466E-05, -0.9057708                      
      2000,      1818,         3,  0.7500000    , -0.1687994E-02,   2.415389    ,  0.2208666E-02,   0.000000    ,  0.8339683E-03,  0.7105427E-14                  
      2000,      1819,         1,   0.000000    , -0.1687994E-02,   2.415389    , -0.2208666E-02,   0.000000    ,  0.8225314E-03,  -1.811542                      
      2000,      1819,         2,  0.3750000    , -0.1687994E-02,   2.415389    , -0.2208666E-02,   0.000000    , -0.5718466E-05, -0.9057708                      
      2000,      1819,         3,  0.7500000    , -0.1687994E-02,   2.415389    , -0.2208666E-02,   0.000000    , -0.8339683E-03,  0.7105427E-14                  
      2000,      1820,         1,   0.000000    , -0.3937189E-02,   1.248986    ,  0.5975720E-02,   0.000000    , -0.2264987E-02, -0.9367398                      
      2000,      1820,         2,  0.3750000    , -0.3937189E-02,   1.248986    ,  0.5975720E-02,   0.000000    , -0.2409180E-04, -0.4683699                      
      2000,      1820,         3,  0.7500000    , -0.3937189E-02,   1.248986    ,  0.5975720E-02,   0.000000    ,  0.2216803E-02,   0.000000                      
      2000,      1823,         1,   0.000000    , -0.3937189E-02,   1.248986    , -0.5975720E-02,   0.000000    ,  0.2264987E-02, -0.9367398                      
      2000,      1823,         2,  0.3750000    , -0.3937189E-02,   1.248986    , -0.5975720E-02,   0.000000    ,  0.2409180E-04, -0.4683699                      
      2000,      1823,         3,  0.7500000    , -0.3937189E-02,   1.248986    , -0.5975720E-02,   0.000000    , -0.2216803E-02,   0.000000                      
      2000,      1824,         1,   0.000000    ,  0.6820915E-02,   1.416148    , -0.1348634E-02,   0.000000    ,  0.2701134E-03,  -1.062111                      
      2000,      1824,         2,  0.3750000    ,  0.6820915E-02,   1.416148    , -0.1348634E-02,   0.000000    , -0.2356245E-03, -0.5310557                      
      2000,      1824,         3,  0.7500000    ,  0.6820915E-02,   1.416148    , -0.1348634E-02,   0.000000    , -0.7413626E-03,   0.000000                      
      2000,      1825,         1,   0.000000    , -0.5727761E-01,  -1.880531    , -0.8426074E-02,  0.1776357E-14,  0.1050211E-02,  -1.392896                      
      2000,      1825,         2,  0.7500000E-01, -0.5727761E-01,  -1.880531    , -0.8426074E-02,  0.1776357E-14,  0.4182557E-03,  -1.533936                      
      2000,      1825,         3,  0.1500000    , -0.5727761E-01,  -1.880531    , -0.8426074E-02,  0.1776357E-14, -0.2136998E-03,  -1.674975                      
      2000,      1826,         1,   0.000000    , -0.1084541    ,  -1.283421    ,  0.7315906E-14, -0.1262177E-28, -0.1259220E-14,  -1.296315                      
      2000,      1826,         2,  0.7500000E-01, -0.1084541    ,  -1.283421    ,  0.7315906E-14, -0.1262177E-28, -0.7105379E-15,  -1.392571                      
      2000,      1826,         3,  0.1500000    , -0.1084541    ,  -1.283421    ,  0.7315906E-14, -0.1262177E-28, -0.1618554E-15,  -1.488828                      
      2000,      1827,         1,   0.000000    , -0.5727761E-01,  -1.880531    ,  0.8426074E-02,  0.7105427E-14, -0.1050211E-02,  -1.392896                      
      2000,      1827,         2,  0.7500000E-01, -0.5727761E-01,  -1.880531    ,  0.8426074E-02,  0.7105427E-14, -0.4182557E-03,  -1.533936                      
      2000,      1827,         3,  0.1500000    , -0.5727761E-01,  -1.880531    ,  0.8426074E-02,  0.7105427E-14,  0.2136998E-03,  -1.674975                      
      2000,      1828,         1,   0.000000    , -0.1027734E-01, -0.3538440    , -0.3182031E-02,   0.000000    ,  0.1080143E-02, -0.9428214                      
      2000,      1828,         2,  0.7500000E-01, -0.1027734E-01, -0.3538440    , -0.3182031E-02,   0.000000    ,  0.8414909E-03, -0.9693598                      
      2000,      1828,         3,  0.1500000    , -0.1027734E-01, -0.3538440    , -0.3182031E-02,   0.000000    ,  0.6028387E-03, -0.9958981                      
      2000,      1829,         1,   0.000000    , -0.1027734E-01, -0.3538440    ,  0.3182031E-02,   0.000000    , -0.1080143E-02, -0.9428214                      
      2000,      1829,         2,  0.7500000E-01, -0.1027734E-01, -0.3538440    ,  0.3182031E-02,   0.000000    , -0.8414909E-03, -0.9693598                      
      2000,      1829,         3,  0.1500000    , -0.1027734E-01, -0.3538440    ,  0.3182031E-02,   0.000000    , -0.6028387E-03, -0.9958981                      
      2000,      1830,         1,   0.000000    , -0.8882872E-01,  -1.242050    , -0.6697520E-02,  0.8881784E-15,  0.2594008E-02, -0.6239772                      
      2000,      1830,         2,  0.7500000E-01, -0.8882872E-01,  -1.242050    , -0.6697520E-02,  0.8881784E-15,  0.2091694E-02, -0.7171311                      
      2000,      1830,         3,  0.1500000    , -0.8882872E-01,  -1.242050    , -0.6697520E-02,  0.8881784E-15,  0.1589380E-02, -0.8102849                      
      2000,      1831,         1,   0.000000    , -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.2109424E-14,  0.1011366E-02,  -1.559062                      
      2000,      1831,         2,  0.7500000E-01, -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.2109424E-14,  0.5542570E-03,  -1.697768                      
      2000,      1831,         3,  0.1500000    , -0.6549110E-01,  -1.849415    , -0.6094791E-02,  0.2109424E-14,  0.9714764E-04,  -1.836474                      
      2000,      1834,         1,   0.000000    , -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.7882583E-14, -0.1011366E-02,  -1.559062                      
      2000,      1834,         2,  0.7500000E-01, -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.7882583E-14, -0.5542570E-03,  -1.697768                      
      2000,      1834,         3,  0.1500000    , -0.6549110E-01,  -1.849415    ,  0.6094791E-02,  0.7882583E-14, -0.9714764E-04,  -1.836474                      
      2000,      1835,         1,   0.000000    , -0.8882872E-01,  -1.242050    ,  0.6697520E-02,  0.3108624E-14, -0.2594008E-02, -0.6239772                      
      2000,      1835,         2,  0.7500000E-01, -0.8882872E-01,  -1.242050    ,  0.6697520E-02,  0.3108624E-14, -0.2091694E-02, -0.7171311                      
      2000,      1835,         3,  0.1500000    , -0.8882872E-01,  -1.242050    ,  0.6697520E-02,  0.3108624E-14, -0.1589380E-02, -0.8102849                      
      2000,      1836,         1,   0.000000    , -0.4346419E-01,  -1.108971    , -0.4742815E-02,   0.000000    ,  0.9242365E-03, -0.5996495                      
