      2001,      1633,         2,  0.1500000    ,  0.8225814E-01,  -18.64999    ,  0.9437232E-01,  0.3368066E-28,  0.3949132E-02,  -5.308227                      
      2001,      1633,         3,  0.3000000    ,  0.8225814E-01,  -20.26494    ,  0.9437232E-01,  0.6736133E-28,  0.1810498E-01,  -8.226847                      
      2001,      1634,         1,   0.000000    , -0.3654669E-01,   5.167602    , -0.3478263E-01,   0.000000    ,  0.6672702E-02,  -1.614209                      
      2001,      1634,         2,  0.1875000    , -0.3654669E-01,   3.148918    , -0.3478263E-01,  0.8417084E-29,  0.1509592E-03, -0.8345354                      
      2001,      1634,         3,  0.3750000    , -0.3654669E-01,   1.130235    , -0.3478263E-01,  0.1683417E-28, -0.6370784E-02, -0.4333650                      
      2001,      1635,         1,   0.000000    ,  0.5138191E-01,   8.585336    , -0.1881863E-01,   0.000000    ,  0.8671077E-03,  -2.631849                      
      2001,      1635,         2,  0.1875000    ,  0.5138191E-01,   6.566652    , -0.1881863E-01,   0.000000    , -0.2661386E-02,  -1.211350                      
      2001,      1635,         3,  0.3750000    ,  0.5138191E-01,   4.547969    , -0.1881863E-01,   0.000000    , -0.6189880E-02, -0.1693536                      
      2001,      1636,         1,   0.000000    , -0.4051981E-01,  -1.521816    ,  0.5363859E-02,   0.000000    , -0.1298609E-02,  -3.583818                      
      2001,      1636,         2,  0.1500000    , -0.4051981E-01,  -3.136763    ,  0.5363859E-02,  0.5049817E-28, -0.4940305E-03,  -3.933211                      
      2001,      1636,         3,  0.3000000    , -0.4051981E-01,  -4.751709    ,  0.5363859E-02,  0.1009963E-27,  0.3105483E-03,  -4.524846                      
      2001,      1637,         1,   0.000000    , -0.3001119E-01,   7.881842    , -0.9326876E-02,   0.000000    ,  0.1113606E-02,  -3.583818                      
      2001,      1637,         2,  0.1875000    , -0.3001119E-01,   5.863158    , -0.9326876E-02,   0.000000    , -0.6351833E-03,  -2.295224                      
      2001,      1637,         3,  0.3750000    , -0.3001119E-01,   3.844476    , -0.9326876E-02,   0.000000    , -0.2383973E-02,  -1.385134                      
      2001,      1638,         1,   0.000000    , -0.3279635E-01,  -3.378068    ,  0.3229794E-01,   0.000000    , -0.2856441E-02,  -4.474785                      
      2001,      1638,         2,  0.1500000    , -0.3279635E-01,  -4.993015    ,  0.3229794E-01, -0.1683417E-28,  0.1988250E-02,  -5.102616                      
      2001,      1638,         3,  0.3000000    , -0.3279635E-01,  -6.607962    ,  0.3229794E-01, -0.3366834E-28,  0.6832941E-02,  -5.972690                      
      2001,      1639,         1,   0.000000    , -0.2346640E-01,   9.905749    , -0.1855282E-01,   0.000000    ,  0.4031712E-02,  -4.474785                      
      2001,      1639,         2,  0.1875000    , -0.2346640E-01,   7.887066    , -0.1855282E-01,   0.000000    ,  0.5530587E-03,  -2.806709                      
      2001,      1639,         3,  0.3750000    , -0.2346640E-01,   5.868382    , -0.1855282E-01,   0.000000    , -0.2925594E-02,  -1.517136                      
      2001,      1640,         1,   0.000000    ,  0.1486747    ,  -28.17700    , -0.9123199E-01,   0.000000    ,  0.9610482E-02,  -4.120715                      
      2001,      1640,         2,  0.1500000    ,  0.1486747    ,  -29.79195    , -0.9123199E-01, -0.4209621E-28, -0.4074317E-02,  -8.468387                      
      2001,      1640,         3,  0.3000000    ,  0.1486747    ,  -31.40689    , -0.9123199E-01, -0.8419241E-28, -0.1775912E-01,  -13.05830                      
      2001,      1641,         1,   0.000000    ,  0.8432691E-01,   11.86537    ,  0.7314040E-02,   0.000000    ,  0.1103734E-02,  -4.120715                      
      2001,      1641,         2,  0.1875000    ,  0.8432691E-01,   9.846688    ,  0.7314040E-02,   0.000000    ,  0.2475117E-02,  -2.085209                      
      2001,      1641,         3,  0.3750000    ,  0.8432691E-01,   7.828006    ,  0.7314040E-02,   0.000000    ,  0.3846499E-02, -0.4282053                      
      2001,      1642,         1,   0.000000    , -0.4750948E-01,  -5.519498    , -0.8058144E-01,   0.000000    ,  0.7272256E-02,  -4.025671                      
      2001,      1642,         2,  0.1500000    , -0.4750948E-01,  -7.134445    , -0.8058144E-01,  0.1683417E-28, -0.4814960E-02,  -4.974716                      
      2001,      1642,         3,  0.3000000    , -0.4750948E-01,  -8.749392    , -0.8058144E-01,  0.3366834E-28, -0.1690218E-01,  -6.166004                      
      2001,      1643,         1,   0.000000    , -0.2182498E-01,   9.370095    ,  0.5063877E-01,   0.000000    , -0.1056949E-01,  -4.025671                      
      2001,      1643,         2,  0.1875000    , -0.2182498E-01,   7.351412    ,  0.5063877E-01,   0.000000    , -0.1074726E-02,  -2.458030                      
      2001,      1643,         3,  0.3750000    , -0.2182498E-01,   5.332729    ,  0.5063877E-01,   0.000000    ,  0.8420044E-02,  -1.268891                      
      2001,      1644,         1,   0.000000    , -0.1713378E-01,   3.174323    ,  0.1466079E-01,   0.000000    , -0.1124262E-03, -0.4333650                      
      2001,      1644,         2,  0.1875000    , -0.1713378E-01,   1.155640    ,  0.1466079E-01,   0.000000    ,  0.2636471E-02, -0.2743092E-01                  
      2001,      1644,         3,  0.3750000    , -0.1713378E-01, -0.8630431    ,  0.1466079E-01,   0.000000    ,  0.5385369E-02,  0.6394885E-13                  
      2001,      1645,         1,   0.000000    , -0.1159060    ,   4.360345    ,  0.2183564E-02,   0.000000    , -0.1534025E-02,  -2.325022                      
      2001,      1645,         2,  0.2500000    , -0.1159060    ,   1.668768    ,  0.2183564E-02,   0.000000    , -0.9881344E-03,  -1.571382                      
      2001,      1645,         3,  0.5000000    , -0.1159060    ,  -1.022810    ,  0.2183564E-02,   0.000000    , -0.4422433E-03,  -1.490637                      
      2001,      1646,         1,   0.000000    , -0.1327305    ,   3.132708    ,  0.1965571E-01,   0.000000    , -0.6407619E-02,  -1.490637                      
      2001,      1646,         2,  0.2500000    , -0.1327305    ,  0.4411303    ,  0.1965571E-01,   0.000000    , -0.1493692E-02,  -1.043908                      
      2001,      1646,         3,  0.5000000    , -0.1327305    ,  -2.250447    ,  0.1965571E-01,   0.000000    ,  0.3420235E-02,  -1.270072                      
      2001,      1647,         1,   0.000000    , -0.1683061    ,   1.470964    ,  0.4126246E-01,   0.000000    , -0.7408306E-02,  -1.270072                      
      2001,      1647,         2,  0.2250000    , -0.1683061    , -0.9514560    ,  0.4126246E-01,   0.000000    ,  0.1875745E-02,  -1.211627                      
      2001,      1647,         3,  0.4500000    , -0.1683061    ,  -3.373876    ,  0.4126246E-01,   0.000000    ,  0.1115980E-01,  -1.698227                      
      2001,      1648,         1,   0.000000    , -0.1683061    ,   3.373876    , -0.4126246E-01,   0.000000    ,  0.1115980E-01,  -1.698227                      
      2001,      1648,         2,  0.2250000    , -0.1683061    ,  0.9514560    , -0.4126246E-01,   0.000000    ,  0.1875745E-02,  -1.211627                      
      2001,      1648,         3,  0.4500000    , -0.1683061    ,  -1.470964    , -0.4126246E-01,   0.000000    , -0.7408306E-02,  -1.270072                      
      2001,      1649,         1,   0.000000    , -0.1327305    ,   2.250447    , -0.1965571E-01,   0.000000    ,  0.3420235E-02,  -1.270072                      
      2001,      1649,         2,  0.2500000    , -0.1327305    , -0.4411303    , -0.1965571E-01,   0.000000    , -0.1493692E-02,  -1.043908                      
      2001,      1649,         3,  0.5000000    , -0.1327305    ,  -3.132708    , -0.1965571E-01,   0.000000    , -0.6407619E-02,  -1.490637                      
      2001,      1650,         1,   0.000000    , -0.1159060    ,   1.022810    , -0.2183564E-02,   0.000000    , -0.4422433E-03,  -1.490637                      
      2001,      1650,         2,  0.2500000    , -0.1159060    ,  -1.668768    , -0.2183564E-02, -0.3851860E-33, -0.9881344E-03,  -1.571382                      
      2001,      1650,         3,  0.5000000    , -0.1159060    ,  -4.360345    , -0.2183564E-02, -0.7703720E-33, -0.1534025E-02,  -2.325022                      
      2001,      1651,         1,   0.000000    ,  0.2899574E-01,   2.470292    ,  0.6023320E-02,   0.000000    ,  0.4747489E-03, -0.1693536                      
      2001,      1651,         2,  0.1875000    ,  0.2899574E-01,  0.4516088    ,  0.6023320E-02,   0.000000    ,  0.1604122E-02,  0.1045747                      
      2001,      1651,         3,  0.3750000    ,  0.2899574E-01,  -1.567074    ,  0.6023320E-02,   0.000000    ,  0.2733494E-02,  0.8526513E-13                  
      2001,      1652,         1,   0.000000    , -0.2582637    ,   13.85169    , -0.5154663E-01,   0.000000    ,  0.1478992E-01,  -6.567963                      
      2001,      1652,         2,  0.2500000    , -0.2582637    ,   11.16011    , -0.5154663E-01,   0.000000    ,  0.1903260E-02,  -3.441488                      
      2001,      1652,         3,  0.5000000    , -0.2582637    ,   8.468533    , -0.5154663E-01,   0.000000    , -0.1098340E-01, -0.9879066                      
      2001,      1653,         1,   0.000000    , -0.2086575    ,   3.133193    ,  0.1382219E-01,   0.000000    , -0.6549492E-02, -0.9879066                      
      2001,      1653,         2,  0.2500000    , -0.2086575    ,  0.4416158    ,  0.1382219E-01,   0.000000    , -0.3093945E-02, -0.5410551                      
      2001,      1653,         3,  0.5000000    , -0.2086575    ,  -2.249962    ,  0.1382219E-01,   0.000000    ,  0.3616017E-03, -0.7670980                      
      2001,      1654,         1,   0.000000    , -0.1977853    ,  -5.904200    ,  0.1014127    ,   0.000000    , -0.1988254E-01, -0.7670980                      
      2001,      1654,         2,  0.2250000    , -0.1977853    ,  -8.326620    ,  0.1014127    ,   0.000000    ,  0.2935308E-02,  -2.368065                      
      2001,      1654,         3,  0.4500000    , -0.1977853    ,  -10.74904    ,  0.1014127    ,   0.000000    ,  0.2575316E-01,  -4.514076                      
      2001,      1655,         1,   0.000000    , -0.1977853    ,   10.74904    , -0.1014127    ,   0.000000    ,  0.2575316E-01,  -4.514076                      
      2001,      1655,         2,  0.2250000    , -0.1977853    ,   8.326619    , -0.1014127    ,   0.000000    ,  0.2935308E-02,  -2.368065                      
      2001,      1655,         3,  0.4500000    , -0.1977853    ,   5.904200    , -0.1014127    ,   0.000000    , -0.1988254E-01, -0.7670980                      
      2001,      1656,         1,   0.000000    , -0.2086575    ,   2.249962    , -0.1382219E-01,   0.000000    ,  0.3616017E-03, -0.7670980                      
      2001,      1656,         2,  0.2500000    , -0.2086575    , -0.4416158    , -0.1382219E-01,   0.000000    , -0.3093945E-02, -0.5410551                      
      2001,      1656,         3,  0.5000000    , -0.2086575    ,  -3.133193    , -0.1382219E-01,   0.000000    , -0.6549492E-02, -0.9879066                      
      2001,      1657,         1,   0.000000    , -0.2582637    ,  -8.468533    ,  0.5154663E-01,   0.000000    , -0.1098340E-01, -0.9879066                      
      2001,      1657,         2,  0.2500000    , -0.2582637    ,  -11.16011    ,  0.5154663E-01, -0.1577414E-28,  0.1903260E-02,  -3.441488                      
      2001,      1657,         3,  0.5000000    , -0.2582637    ,  -13.85169    ,  0.5154663E-01, -0.3154827E-28,  0.1478992E-01,  -6.567963                      
      2001,      1658,         1,   0.000000    , -0.1713378E-01,   3.174323    , -0.1466079E-01,   0.000000    ,  0.1124262E-03, -0.4333650                      
      2001,      1658,         2,  0.1875000    , -0.1713378E-01,   1.155640    , -0.1466079E-01,   0.000000    , -0.2636471E-02, -0.2743092E-01                  
      2001,      1658,         3,  0.3750000    , -0.1713378E-01, -0.8630431    , -0.1466079E-01,   0.000000    , -0.5385369E-02, -0.2842171E-13                  
      2001,      1659,         1,   0.000000    , -0.6666501E-01,   3.984323    , -0.5115944E-01,   0.000000    ,  0.1274256E-01,  -2.325022                      
      2001,      1659,         2,  0.1500000    , -0.6666501E-01,   2.369377    , -0.5115944E-01, -0.1470929E-28,  0.5068647E-02,  -1.848494                      
      2001,      1659,         3,  0.3000000    , -0.6666501E-01,  0.7544300    , -0.5115944E-01, -0.2941858E-28, -0.2605269E-02,  -1.614209                      
      2001,      1660,         1,   0.000000    ,  0.2899574E-01,   2.470292    , -0.6023320E-02,   0.000000    , -0.4747489E-03, -0.1693536                      
      2001,      1660,         2,  0.1875000    ,  0.2899574E-01,  0.4516088    , -0.6023320E-02,   0.000000    , -0.1604122E-02,  0.1045747                      
      2001,      1660,         3,  0.3750000    ,  0.2899574E-01,  -1.567074    , -0.6023320E-02,   0.000000    , -0.2733494E-02,  0.1136868E-12                  
      2001,      1661,         1,   0.000000    ,  0.8225814E-01,   20.26494    , -0.9437232E-01,   0.000000    ,  0.1810498E-01,  -8.226847                      
      2001,      1661,         2,  0.1500000    ,  0.8225814E-01,   18.64999    , -0.9437232E-01, -0.4402522E-28,  0.3949132E-02,  -5.308227                      
      2001,      1661,         3,  0.3000000    ,  0.8225814E-01,   17.03504    , -0.9437232E-01, -0.8805044E-28, -0.1020672E-01,  -2.631849                      
      2001,      1662,         1,   0.000000    , -0.1844980E-01,   5.712373    , -0.7543196E-03,   0.000000    ,  0.6537468E-03,  -1.385134                      
